┌──────┬────────────┬───────┬────────┬────────┬───────┬────────┬────────┬────────┬────────┬───────┬────────┬───────┬───────┬───────┬───────┬───────┬────────┬───────┬───────┐
| [ID] |    玩家    | 分数  |  222   |  333   | 333bf | 333fm  | 333mbf | 333oh  |  444   | 444bf |  555   | 555bf |  666  |  777  | clock | minx  | pyram  | skewb |  sq1  |
├──────┼────────────┼───────┼────────┼────────┼───────┼────────┼────────┼────────┼────────┼───────┼────────┼───────┼───────┼───────┼───────┼───────┼────────┼───────┼───────┤
|  0   | 小叮当uhc  | 54.09 | 62.76  | 97.00  | [1;33m0.00[0m  | 55.14  |  [1;33m0.00[0m  | 80.27  | [1;31m100.00[0m | [1;33m0.00[0m  | [1;31m100.00[0m | [1;33m0.00[0m  | 84.98 | 64.15 | 49.77 | 46.94 | 45.92  | 47.99 | 84.62 |
|  1   | 模仿者Wing | 49.28 | 32.38  | 47.59  | 29.47 | 46.47  | 57.14  | 43.83  | 51.27  | 56.18 | 61.28  | 55.59 | 59.59 | 53.66 | 72.77 | 44.53 | 41.88  | 50.87 | 33.27 |
|  2   |   小丫鬟   | 48.80 | 26.15  | 52.53  | 34.23 | 40.42  | 76.36  | 43.37  | 61.19  | 32.04 | 61.18  | 25.79 | 64.26 | 56.54 | 45.77 | 59.84 | 52.71  | 67.09 | 30.15 |
|  3   |    冰渊    | 48.11 | 45.96  | 77.29  | [1;33m0.00[0m  | 50.01  |  [1;33m0.00[0m  | 86.58  | 99.67  | [1;33m0.00[0m  | 97.26  | [1;33m0.00[0m  | 98.71 | 88.49 | 19.71 | 46.75 | 48.86  | 36.33 | 22.27 |
|  4   |    炮湿    | 47.56 | 30.43  | 63.68  | 12.35 | [1;31m100.00[0m | 17.32  | 60.65  | 66.01  | [1;33m0.00[0m  | 78.96  | [1;33m0.00[0m  | 82.27 | 74.51 | 29.58 | 57.33 | 53.50  | 55.14 | 26.86 |
|  5   |   串串香   | 46.84 | 39.57  | 73.21  | [1;33m0.00[0m  | 52.69  |  [1;33m0.00[0m  | 76.95  | 69.71  | [1;33m0.00[0m  | 74.83  | [1;33m0.00[0m  | 71.24 | 67.05 | 58.75 | 59.06 | 75.09  | 54.56 | 23.65 |
|  6   |    四火    | 46.32 | 31.71  | 61.26  | 9.68  | 35.76  | 21.76  | 31.89  | 75.20  | 8.33  | 89.34  | [1;33m0.00[0m  | 88.55 | 77.94 | 41.59 | 52.86 | 76.98  | 53.13 | 31.39 |
|  7   |   孙大圣   | 43.03 | 19.70  | 38.83  | 60.23 | 56.20  | 47.92  | 43.51  | 46.49  | 69.71 | 53.82  | 42.83 | 50.38 | 44.26 | 40.73 | 40.13 | 15.36  | 40.65 | 20.76 |
|  8   |  Cuber方   | 43.02 | 23.51  | 61.26  | 15.31 | 53.16  | 17.80  | 63.07  | 64.86  | 15.51 | 77.73  | [1;33m0.00[0m  | 68.44 | 67.32 | 31.31 | 88.13 | 26.92  | 31.92 | 25.02 |
|  9   |  孤烟往事  | 42.13 | 61.07  | 75.29  | [1;33m0.00[0m  | 48.77  |  [1;33m0.00[0m  | 77.14  | 76.07  | [1;33m0.00[0m  | 74.36  | [1;33m0.00[0m  | 58.98 | 53.81 | [1;33m0.00[0m  | 55.88 | 55.87  | 47.22 | 31.74 |
